region,kjønn,landbakgrunn,år,statistikkvariabel,Innvandring
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2019,Innvandrere og norskfødte med innvandrerforeldre,11350
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2020,Innvandrere og norskfødte med innvandrerforeldre,11970
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2021,Innvandrere og norskfødte med innvandrerforeldre,12275
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2022,Innvandrere og norskfødte med innvandrerforeldre,12666
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2023,Innvandrere og norskfødte med innvandrerforeldre,13351
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2024,Innvandrere og norskfødte med innvandrerforeldre,13971
0 Hele landet,1 Menn,6 Oseania,1970,Innvandrere og norskfødte med innvandrerforeldre,113
0 Hele landet,1 Menn,6 Oseania,1980,Innvandrere og norskfødte med innvandrerforeldre,219
0 Hele landet,1 Menn,6 Oseania,1986,Innvandrere og norskfødte med innvandrerforeldre,261
0 Hele landet,1 Menn,6 Oseania,1987,Innvandrere og norskfødte med innvandrerforeldre,270
0 Hele landet,1 Menn,6 Oseania,1988,Innvandrere og norskfødte med innvandrerforeldre,294
0 Hele landet,1 Menn,6 Oseania,1989,Innvandrere og norskfødte med innvandrerforeldre,296
0 Hele landet,1 Menn,6 Oseania,1990,Innvandrere og norskfødte med innvandrerforeldre,295
0 Hele landet,1 Menn,6 Oseania,1991,Innvandrere og norskfødte med innvandrerforeldre,289
0 Hele landet,1 Menn,6 Oseania,1992,Innvandrere og norskfødte med innvandrerforeldre,301
0 Hele landet,1 Menn,6 Oseania,1993,Innvandrere og norskfødte med innvandrerforeldre,318
0 Hele landet,1 Menn,6 Oseania,1994,Innvandrere og norskfødte med innvandrerforeldre,333
0 Hele landet,1 Menn,6 Oseania,1995,Innvandrere og norskfødte med innvandrerforeldre,340
0 Hele landet,1 Menn,6 Oseania,1996,Innvandrere og norskfødte med innvandrerforeldre,347
0 Hele landet,1 Menn,6 Oseania,1997,Innvandrere og norskfødte med innvandrerforeldre,366
0 Hele landet,1 Menn,6 Oseania,1998,Innvandrere og norskfødte med innvandrerforeldre,375
0 Hele landet,1 Menn,6 Oseania,1999,Innvandrere og norskfødte med innvandrerforeldre,395
0 Hele landet,1 Menn,6 Oseania,2000,Innvandrere og norskfødte med innvandrerforeldre,424
0 Hele landet,1 Menn,6 Oseania,2001,Innvandrere og norskfødte med innvandrerforeldre,460
0 Hele landet,1 Menn,6 Oseania,2002,Innvandrere og norskfødte med innvandrerforeldre,475
0 Hele landet,1 Menn,6 Oseania,2003,Innvandrere og norskfødte med innvandrerforeldre,525
0 Hele landet,1 Menn,6 Oseania,2004,Innvandrere og norskfødte med innvandrerforeldre,555
0 Hele landet,1 Menn,6 Oseania,2005,Innvandrere og norskfødte med innvandrerforeldre,605
0 Hele landet,1 Menn,6 Oseania,2006,Innvandrere og norskfødte med innvandrerforeldre,625
0 Hele landet,1 Menn,6 Oseania,2007,Innvandrere og norskfødte med innvandrerforeldre,715
0 Hele landet,1 Menn,6 Oseania,2008,Innvandrere og norskfødte med innvandrerforeldre,861
0 Hele landet,1 Menn,6 Oseania,2009,Innvandrere og norskfødte med innvandrerforeldre,949
0 Hele landet,1 Menn,6 Oseania,2010,Innvandrere og norskfødte med innvandrerforeldre,1036
0 Hele landet,1 Menn,6 Oseania,2011,Innvandrere og norskfødte med innvandrerforeldre,1099
0 Hele landet,1 Menn,6 Oseania,2012,Innvandrere og norskfødte med innvandrerforeldre,1177
0 Hele landet,1 Menn,6 Oseania,2013,Innvandrere og norskfødte med innvandrerforeldre,1253
0 Hele landet,1 Menn,6 Oseania,2014,Innvandrere og norskfødte med innvandrerforeldre,1288
0 Hele landet,1 Menn,6 Oseania,2015,Innvandrere og norskfødte med innvandrerforeldre,1357
0 Hele landet,1 Menn,6 Oseania,2016,Innvandrere og norskfødte med innvandrerforeldre,1388
0 Hele landet,1 Menn,6 Oseania,2017,Innvandrere og norskfødte med innvandrerforeldre,1379
0 Hele landet,1 Menn,6 Oseania,2018,Innvandrere og norskfødte med innvandrerforeldre,1425
0 Hele landet,1 Menn,6 Oseania,2019,Innvandrere og norskfødte med innvandrerforeldre,1476
0 Hele landet,1 Menn,6 Oseania,2020,Innvandrere og norskfødte med innvandrerforeldre,1640
0 Hele landet,1 Menn,6 Oseania,2021,Innvandrere og norskfødte med innvandrerforeldre,1669
0 Hele landet,1 Menn,6 Oseania,2022,Innvandrere og norskfødte med innvandrerforeldre,1669
0 Hele landet,1 Menn,6 Oseania,2023,Innvandrere og norskfødte med innvandrerforeldre,1742
0 Hele landet,1 Menn,6 Oseania,2024,Innvandrere og norskfødte med innvandrerforeldre,1759
0 Hele landet,1 Menn,8 Statsløse,1970,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,1980,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,1986,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,1987,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,1988,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,1989,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,1990,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,1991,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,1992,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,1993,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,1994,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,1995,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,1996,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,1997,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,1998,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,1999,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2000,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2001,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2002,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2003,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2004,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2005,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2006,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2007,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2008,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2009,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2010,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2011,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2012,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2013,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2014,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2015,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2016,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2017,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2018,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2019,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2020,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2021,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2022,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2023,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,8 Statsløse,2024,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,1970,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,1980,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,1986,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,1987,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,1988,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,1989,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,1990,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,1991,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,1992,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,1993,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,1994,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,1995,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,1996,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,1997,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,1998,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,1999,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2000,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2001,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2002,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2003,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2004,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2005,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2006,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2007,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2008,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2009,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2010,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2011,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2012,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2013,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2014,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2015,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2016,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2017,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2018,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2019,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2020,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2021,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2022,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,9 Uoppgitt,2023,Innvandrere og norskfødte med innvandrerforeldre,3
0 Hele landet,1 Menn,9 Uoppgitt,2024,Innvandrere og norskfødte med innvandrerforeldre,0
